SUBJID,mu_area,var_area,per_small_cells,SUBJID_ID
ImageCollection_0000000049,1189.515625,896.7895441,0.430769231,EX0351
ImageCollection_0000000050,2128.9345,1805.873798,0.354330709,EX0357
ImageCollection_0000000051,2197.628,1890.358878,0.352,EX0363
ImageCollection_0000000053,2343.81175,1778.051966,0.490566038,EX0332
ImageCollection_0000000054,3084.245625,2833.250797,0.181818182,EX0334
ImageCollection_0000000055,2541.053375,2472.713718,0,EX0341
ImageCollection_0000000056,1832.971375,1340.215258,0.506756757,EX0345
ImageCollection_0000000057,1427.817875,1107.380797,0.411290323,EX0346
ImageCollection_0000000058,1522.4445,1069.832819,0.556886228,EX0347
ImageCollection_0000000060,1899.810125,1617.387473,0.389830508,EX0349
ImageCollection_0000000061,1063.614375,740.4617585,0.490740741,EX0317
ImageCollection_0000000062,1395.14975,1056.470446,0.445255474,EX0322
ImageCollection_0000000063,1296.9065,974.898963,0.484126984,EX0323
ImageCollection_0000000065,1574.601125,1345.073695,0.171428571,EX0327
ImageCollection_0000000066,2412.292625,2228.528764,0,EX0328
ImageCollection_0000000067,1459.041375,1256.162815,0,EX0329
ImageCollection_0000000067,1459.041375,1256.162815,0,EX0329
ImageCollection_0000000069,1102.87,779.0963092,0.418803419,EX0306
ImageCollection_0000000070,1800.640375,1484.008285,0.41958042,EX0307
ImageCollection_0000000072,1905.012875,1618.630525,0.333333333,EX0309
ImageCollection_0000000076,1366.0965,1049.617474,0.474452555,EX0315
ImageCollection_0000000078,1795.667625,1351.516555,0.493243243,EX0288
ImageCollection_0000000080,1609.296125,1395.029685,0.072916667,EX0293
ImageCollection_0000000088,1845.916875,1565.628505,0.365217391,EX0189
ImageCollection_0000000090,1423.862375,1521.201448,0,EX0198
ImageCollection_0000000091,1750.878,1502.358245,0.303921569,EX0199
ImageCollection_0000000092,2139.2995,1814.400951,0.335766423,EX0294
ImageCollection_0000000094,1474.60425,1266.793274,0.066666667,EX0303
ImageCollection_0000000095,1478.973375,1114.327814,0.46,EX0305
ImageCollection_0000000096,1632.68175,1262.360117,0.486486486,EX0268
ImageCollection_0000000097,2178.907375,1869.269543,0.401574803,EX0271
ImageCollection_0000000098,1350.088625,1108.052202,0.314814815,EX0272
ImageCollection_0000000100,2382.27275,2295.009006,0,EX0280
ImageCollection_0000000101,1767.524625,1583.234724,0,EX0276
ImageCollection_0000000102,1491.265375,1191.846833,0.358333333,EX0282
ImageCollection_0000000103,1817.086875,1333.811795,0.5,EX0284
ImageCollection_0000000106,1815.64325,1660.229451,0,EX0260
ImageCollection_0000000107,1884.8865,1529.001956,0.45323741,EX0261
ImageCollection_0000000108,1581.57675,1259.054553,0.439393939,EX0262
ImageCollection_0000000109,1167.027875,1012.281736,0,EX0263
ImageCollection_0000000110,2226.458,1927.803221,0.385826772,EX0265
ImageCollection_0000000112,907.765125,821.6912143,0,EX0239
ImageCollection_0000000112,907.765125,821.6912143,0,EX0239
ImageCollection_0000000113,1504.635875,1193.789531,0.442622951,EX0240
ImageCollection_0000000114,2030.01775,1643.716927,0.447368421,EX0241
ImageCollection_0000000115,1481.80975,1360.406055,0,EX0245
ImageCollection_0000000116,1474.850125,1285.264606,0,EX0247
ImageCollection_0000000118,1643.043,1322.949598,0.377952756,EX0250
ImageCollection_0000000119,1606.776125,1268.581678,0.440944882,EX0251
ImageCollection_0000000121,1734.56,1293.003069,0.492063492,EX0227
ImageCollection_0000000124,1889.5045,1554.882628,0.365853659,EX0218
ImageCollection_0000000125,1864.522625,1535.67473,0.416666667,EX0219
ImageCollection_0000000127,1505.767375,1318.690945,0,EX0223
ImageCollection_0000000340,1592.391375,1312.747504,0.369369369,EX0206
ImageCollection_0000000341,2074.096625,1894.940364,0,EX0207
ImageCollection_0000000342,1768.187,1389.230464,0.465753425,EX0370
ImageCollection_0000000343,1181.574,874.5469819,0.493333333,EX0372
ImageCollection_0000000344,1761.221625,1518.151175,0.268817204,EX0373
ImageCollection_0000000345,2216.77775,2337.551856,0,EX0375
ImageCollection_0000000347,2296.877,1823.981159,0.509803922,EX0378
ImageCollection_0000000348,2321.9605,1832.546845,0.479041916,EX0379
ImageCollection_0000000349,1364.627125,1209.914967,0,EX0382
ImageCollection_0000000350,2101.096,1736.683368,0.447552448,EX0365
ImageCollection_0000000352,1713.765,1354.634999,0.493243243,EX0366
ImageCollection_0000000354,2026.8285,1682.560053,0.4,EX0367
ImageCollection_0000000356,1995.54375,1885.915104,0,EX0368
ImageCollection_0000000361,1229.40075,888.3532874,0.411290323,EX0233
ImageCollection_0000000362,1853.13175,1691.550665,0,EX0235
ImageCollection_0000000363,1989.6045,1959.579135,0,EX0236
ImageCollection_0000000368,944.800375,667.3218881,0.420289855,EX0209
ImageCollection_0000000369,1918.456375,2046.899879,0,EX0211
ImageCollection_0000000370,1519.19675,1202.063075,0.469230769,EX0164
